person_id,full_name,is_natural_causes,is_suicide,is_killed,is_accident,is_disputed,is_unknown,death_desc
P0001,Manuel José Blanco y Calvo de Encalada,,,,,,1,
P0002,Agustín Manuel de Eyzaguirre Arechavala,,,,,,1,
P0003,Ramón Saturnino Andrés Freire y Serrano,,,,,,1,
P0004,Francisco Antonio Pinto y Díaz de la Puente,,,,,,1,
P0005,Francisco Ramón Vicuña y Larraín,1,0,0,0,0,0,"Dejó el poder con motivo de la victoria conservadora en la Revolución de 1829 y sus problemas de salud. Se retiró a la vida privada y falleció en Santiago, el 13 de enero de 1849."
P0006,José Tomás Ovalle y Bezanilla,1,0,0,0,1,0,"Desde el 5 de marzo, Ovalle empezó a sentir los síntomas de una grave enfermedad, acelerada por la tensión que le provocaba gobernar, ese día presenta la renuncia ante la mirada atónita del congreso y es aceptada esta el 8 de marzo, esta fue su primera renuncia exitosa, ya que Ovalle siempre había soñado dimitir.

El poder recae en José Joaquín Prieto, pero este imposibilitado cede el cargo y lo asume accidentalmente el vicepresidente Provisorio y líder indiscutido del congreso Fernando Errázuriz Aldunate.

La enfermedad de Ovalle aún no esclarecida hizo que rápidamente, el 21 de marzo de 1831 a las nueve de la mañana, a los cuarenta y tres años de edad falleciera.

El fallecimiento de Ovalle causó real inestabilidad, Errázuriz seguidor de su línea de gobernar, fracasó en seguir la fórmula de Ovalle y no se presentaba tan dócil a la hora de seguir los consejos portalitanos, por lo que el ministro renunció. El 21 de abril de 1831 se inaugura la ciudad de Ovalle, en honor al fallecido Presidente, en cuyo mandato se empezó a construir.

El vicepresidente Errázuriz llamó a elecciones y tomó posesión el 18 de septiembre, José Joaquín Prieto, bajo este gobierno se finalizarían todas las obras de Ovalle y su sueño de Estado que era: Propiciar la existencia de un régimen firme y vigoroso, que no cayera en excesos de rigor.3​

Iniciada ya la etapa oficial de la república conservadora, Ovalle se ganó la popularidad de los sucesores de partido y quedó estampada su figura en las siguientes palabras:
Ovalle ha sido calificado como un hombre de buen juicio, honradez y un hondo sentido de justicia.
Icarito, Biografía de José Tomás Ovalle.3​
Teorías sobre su fallecimiento
Si bien la versión oficial de su muerte fue a causa de tuberculosis, algunos historiadores han afirmado que su temprana muerte se debió a un ataque al hígado. Benjamín Vicuña Mackenna decía que este supuesto ataque al hígado se produjo por unos versos escritos por José Joaquín de Mora, que era un rival político de Ovalle y su gabinete, titulados El Uno y el Otro que irritaron fuertemente a Ovalle.

En el año 2005 tras una restauración a la Catedral Metropolitana de Santiago, sus restos fueron encontrados junto con los de Diego Portales. Estos se encontraban ahí porque en 1845, su cadáver había sido trasladado desde el Cementerio General de Santiago, hasta la catedral. 4​

EL UNO Y EL OTRO
El uno subió al poder
con la intriga y la maldad;
El otro sin saber como,
lo sentaron donde está.
El uno cubiletea
y el otro firma no más;
el uno se llama Diego,
y el otro José Tomás.
El uno hace los pasteles
con su pimienta y su sal;
el otro hasta en los rebuznos
tiene cierta gravedad.
El uno es barbilampiño,
pero el otro es mustafá;
el uno se llama Diego,
y el otro José Tomás.
El uno tiene en su bolsa
reducido su caudal;
y el otro tiene unas vacas;
y un grandísimo sandial...
El uno saldrá a galope
y el otro se quedará;
el uno se llama Diego
y el otro José Tomás.
El uno es sutil y flaco
que parece hilo de olán;
el otro con su barriga
tiene algo de monacal.
El uno especula en grande,
el otro cobra el mensual;
el uno se llama Diego,
y el otro José Tomás.
De uno y otro nos reiremos
antes que llegue San Juan;
uno y otro en aquel tiempo
sabe Dios donde estarán.
Quitándonos el sombrero,
gritaremos a la par:
felices noches don Diego,
abur don José Tomás.
José Joaquín de Mora, Diario El Trompeta, 14 de febrero de 1831.5​"
P0007,Francisco Antonio Pascual de la Ascensión Ruiz de Tagle y Portales,,,,,,1,
P0008,Fernando de Errázuriz y Martínez de Aldunate,,,,,,1,
P0009,Joaquín Prieto Vial,,,,,,1,
P0010,Manuel Bulnes Prieto,,,,,,1,
P0011,Manuel Francisco Antonio Julián Montt Torres,,,,,,1,
P0012,José Joaquín Pérez Mascayano,,,,,,1,
P0013,Federico Marcos del Rosario Errázuriz Zañartu,,,,,,1,
P0014,Aníbal Nicolás Pinto Garmendia,1,0,0,0,0,0,"Falleció el 9 de junio de 1884, con 59 años, tras agravarse su enfermedad cardiovascular.1​ Está enterrado en el Cementerio General de Santiago."
P0015,Domingo Santa María González,1,0,0,0,0,0,"He died of a heart attack on July 18, 1889."
P0016,José Manuel Emiliano Balmaceda Fernández,0,1,0,0,0,0,"Baquedano no supo o no pudo sobreponerse a los incidentes del día después: los vencedores saqueaban e incendiaban las casas de los derrotados. Muchos de los balmacedistas tuvieron que esconderse y exiliarse. La casa que Balmaceda estaba construyendo se salvó ya que alguien pintó Para el coronel Del Canto.[cita requerida]

Después de tres días de mandato, el general confirió el poder al comité revolucionario y se retiró a su domicilio.

Mientras, Balmaceda en la legación argentina no deseaba informarse de los acontecimientos; solo días después empezó a leer los primeros diarios, que lanzaban feroces ataques en su contra. Pensó en entregarse a la junta, pero consideró que se le torturaría para después fusilarlo. En la Legación fue protegido por el ministro Uriburu, quien incluso estudió con el líder conservador Carlos Walker una posible fuga a través de la casa de este, vecina de la Legación. Allí redactó un ""testamento político""...

Terminado de escribir todas las cartas, al amanecer del 19 de septiembre, se recostó en la cama, apoyando la cabeza en el lado izquierdo. Con la mano derecha se apuntó con un revólver —que le había sido obsequiado por el agente de Smith & Wesson en Chile—18​ en la cabeza, y apretó el gatillo. Eran las ocho de la mañana.

La noticia de su muerte corrió con rapidez. Se agolpó tanta gente en la delegación argentina, que tuvo que ser dispersada por las tropas. Se trasladó el cuerpo al cementerio en secreto durante la noche. La urna fue depositada en la sepultura de la Familia Arrieta, pero para evitar la profanación fue trasladado a otra tumba. Finalmente, el 26 de noviembre de 1896, fue trasladado el cuerpo de Balmaceda al mausoleo de su familia, en apoteosis, tributada por sus admiradores, con la simpatía de muchos de sus adversarios y la indulgencia de casi todos sus enemigos.19​"
P0017,Manuel Jesús Baquedano González,,,,,,1,
P0018,Jorge Montt Álvarez,,,,,,1,
P0019,Virginio Federico Guillermo Rufino Arcadio Florentino Lamberto Errázuriz Echaurren,1,0,0,0,0,0,"Errázuriz's ill-health continued to plague him during all his period. Before his election, he already had had to travel to Germany in 1893 for treatment, and the death of his oldest son from tuberculosis in 1897 weakened him further. On June 11, 1900, he had to delegate his mandate to Elías Fernández Albano, the Vice President, so he could travel again to seek medical advice. He reassumed his duties on October 11 of the same year, but died suddenly of cerebral thrombosis on July 12, 1901, while in Valparaíso. He was constitutionally replaced by his Minister of the Interior Aníbal Zañartu, who assumed as Vice President for the remainder of his mandate."
P0020,Aníbal Zañartu Zañartu,1,0,0,0,0,0,"Se alejó de Santiago, para pasar la temporada de verano y descansar en Tomé, donde falleció de un violento ataque cardíaco el 1 de febrero de 1902, sin haber terminado su periodo senatorial. Sus restos fueron trasladados a Santiago y sepultados en el Cementerio General, con los honores correspondientes al rango presidencial que tuvo.1​"
P0021,Germán Riesco Errázuriz,1,0,0,0,0,0,"He died in Santiago, at the age of 62, on December 8, 1916, of a heart ailment."
